"presetFieldsKey","r","type","labelEn","labelTransl","icon","universal","keys","optionskey","valueEn","valueTransl","placeholderEn","placeholderTransl","endRec"
"access",1,"access","Access","Prístup"," "," ","access,foot,motor_vehicle,bicycle,horse"," "," "," ","Unknown","Neznámy","last"
"access_simple",1,"combo","Access","Prístup"," "," ","access"," "," "," ","yes","áno","last"
"access_toilets",1,"combo","Access","Prístup"," "," ","access"," "," "," "," "," ","last"
"address",1,"address","Address","Adresa","address",true,"addr:housename,addr:housenumber,addr:street,addr:city,addr:postcode"," "," "," "," "," ","last"
"admin_level",1,"number","Admin Level","Administratívna úroveň"," "," ","admin_level"," "," "," "," "," ","last"
"aerialway",1,"typeCombo","Type","Typ"," "," ","aerialway"," "," "," "," "," ","last"
"aerialway/access",1,"combo","Access","Prístup"," "," ","aerialway:access","entry","Entry","Vchod"," "," ","last"
"aerialway/access",2,"combo"," "," "," "," "," ","exit","Exit","Východ"," "," ","last"
"aerialway/access",3,"combo"," "," "," "," "," ","both","Both","Obidva"," "," ","last"
"aerialway/bubble",1,"check","Bubble","Štít proti vetru"," "," ","aerialway:bubble"," "," "," "," "," ","last"
"aerialway/capacity",1,"number","Capacity (per hour)","Kapacita (za hodinu)"," "," ","aerialway:capacity"," "," "," ","500, 2500, 5000...","500, 2500, 5000...","last"
"aerialway/duration",1,"number","Duration (minutes)","Dĺžka trvania (minút)"," "," ","aerialway:duration"," "," "," ","1, 2, 3...","1, 2, 3...","last"
"aerialway/heating",1,"check","Heated","Vyhrievaný"," "," ","aerialway:heating"," "," "," "," "," ","last"
"aerialway/occupancy",1,"number","Occupancy","Kapacita"," "," ","aerialway:occupancy"," "," "," ","2, 4, 8...","2, 4, 8...","last"
"aerialway/summer/access",1,"combo","Access (summer)","Prístup (leto)"," "," ","aerialway:summer:access","entry","Entry","Vchod"," "," ","last"
"aerialway/summer/access",2,"combo"," "," "," "," "," ","exit","Exit","Východ"," "," ","last"
"aerialway/summer/access",3,"combo"," "," "," "," "," ","both","Both","Obidva"," "," ","last"
"aeroway",1,"typeCombo","Type","Typ"," "," ","aeroway"," "," "," "," "," ","last"
"amenity",1,"typeCombo","Type","Typ"," "," ","amenity"," "," "," "," "," ","last"
"artist",1,"text","Artist","Umelec"," "," ","artist_name"," "," "," "," "," ","last"
"artwork_type",1,"combo","Type","Typ"," "," ","artwork_type"," "," "," "," "," ","last"
"atm",1,"check","ATM","Bankomat"," "," ","atm"," "," "," "," "," ","last"
"backrest",1,"check","Backrest","Operadlo"," "," ","backrest"," "," "," "," "," ","last"
"barrier",1,"typeCombo","Type","Typ"," "," ","barrier"," "," "," "," "," ","last"
"bench",1,"check","Bench"," "," "," ","bench"," "," "," "," "," ","last"
"bicycle_parking",1,"combo","Type","Typ"," "," ","bicycle_parking"," "," "," "," "," ","last"
"boundary",1,"combo","Type","Typ"," "," ","boundary"," "," "," "," "," ","last"
"building",1,"typeCombo","Building","Budova"," "," ","building"," "," "," "," "," ","last"
"building_area",1,"defaultcheck","Building","Budova"," "," ","building"," "," "," "," "," ","last"
"capacity",1,"number","Capacity","Kapacita"," "," ","capacity"," "," "," ","50, 100, 200...","50, 100, 200...","last"
"cardinal_direction",1,"combo","Direction","Smer"," "," ","direction","N","North","Sever"," "," ","last"
"cardinal_direction",2,"combo"," "," "," "," "," ","E","East","Východ"," "," ","last"
"cardinal_direction",3,"combo"," "," "," "," "," ","S","South","Juh"," "," ","last"
"cardinal_direction",4,"combo"," "," "," "," "," ","W","West","Západ"," "," ","last"
"cardinal_direction",5,"combo"," "," "," "," "," ","NE","Northeast","Severtovýchod"," "," ","last"
"cardinal_direction",6,"combo"," "," "," "," "," ","SE","Southeast","Juhovýchod"," "," ","last"
"cardinal_direction",7,"combo"," "," "," "," "," ","SW","Southwest","Juhozápad"," "," ","last"
"cardinal_direction",8,"combo"," "," "," "," "," ","NW","Northwest","Severozápad"," "," ","last"
"cardinal_direction",9,"combo"," "," "," "," "," ","NNE","North-northeast","Severo-severovýchod"," "," ","last"
"cardinal_direction",10,"combo"," "," "," "," "," ","ENE","East-northeast","Východo-severovýchod"," "," ","last"
"cardinal_direction",11,"combo"," "," "," "," "," ","ESE","East-southeast","Východo-juhovýchod"," "," ","last"
"cardinal_direction",12,"combo"," "," "," "," "," ","SSE","South-southeast","Juho-juhovýchod"," "," ","last"
"cardinal_direction",13,"combo"," "," "," "," "," ","SSW","South-southwest","Juho-juhozápad"," "," ","last"
"cardinal_direction",14,"combo"," "," "," "," "," ","WSW","West-southwest","Západo-juhozápad"," "," ","last"
"cardinal_direction",15,"combo"," "," "," "," "," ","WNW","West-northwest","Západo-severozápad"," "," ","last"
"cardinal_direction",16,"combo"," "," "," "," "," ","NNW","North-northwest","Severo-severozápad"," "," ","last"
"clock_direction",1,"combo","Direction","Smer"," "," ","direction","clockwise","Clockwise","V smere hodinových ručičiek"," "," ","last"
"clock_direction",2,"combo"," "," "," "," "," ","anticlockwise","Counterclockwise","Proti smeru hodinových ručičiek"," "," ","last"
"collection_times",1,"text","Collection Times","Časy výberov"," "," ","collection_times"," "," "," "," "," ","last"
"construction",1,"combo","Type","Typ"," "," ","construction"," "," "," "," "," ","last"
"country",1,"combo","Country","štát"," "," ","country"," "," "," "," "," ","last"
"covered",1,"check","Covered","Krytý"," "," ","covered"," "," "," "," "," ","last"
"craft",1,"typeCombo","Type","Typ"," "," ","craft"," "," "," "," "," ","last"
"crop",1,"combo","Crop","Pole"," "," ","crop"," "," "," "," "," ","last"
"crossing",1,"combo","Type","Typ"," "," ","crossing"," "," "," "," "," ","last"
"cuisine",1,"combo","Cuisine","Druh jedla"," "," ","cuisine"," "," "," "," "," ","last"
"delivery",1,"check","Delivery"," "," "," ","delivery"," "," "," "," "," ","last"
"denomination",1,"combo","Denomination","Vierovyznanie"," "," ","denomination"," "," "," "," "," ","last"
"denotation",1,"combo","Denotation","Označenie"," "," ","denotation"," "," "," "," "," ","last"
"description",1,"textarea","Description","Popis"," "," ","description"," "," "," "," "," ","last"
"electrified",1,"combo","Electrification","Elektrifikovaná"," "," ","electrified","yes","Contact Line","Áno (nešpecifikované)","Contact Line, Electrified Rail..."," ","last"
"electrified",2,"combo"," "," "," "," "," ","no","Electrified Rail","Nie"," "," ","last"
"electrified",3,"combo"," "," "," "," "," ","yes","Yes (unspecified)",," "," ","last"
"electrified",4,"combo"," "," "," "," "," ","no","No",," "," ","last"
"elevation",1,"number","Elevation","Nadmorská výška","elevation",true,"ele"," "," "," "," "," ","last"
"emergency",1,"check","Emergency","Záchranná služba"," "," ","emergency"," "," "," "," "," ","last"
"entrance",1,"typeCombo","Type","Typ"," "," ","entrance"," "," "," "," "," ","last"
"except",1,"combo","Exceptions","Výnimky"," "," ","except"," "," "," "," "," ","last"
"fax",1,"tel","Fax","Fax"," "," ","fax"," "," "," ","[phone]","[phone]","last"
"fee",1,"check","Fee","Poplatok"," "," ","fee"," "," "," "," "," ","last"
"fire_hydrant/type",1,"combo","Type","Typ"," "," ","fire_hydrant:type","pillar","Pillar/Aboveground","Stĺpik/Nadzemný"," "," ","last"
"fire_hydrant/type",2,"combo"," "," "," "," "," ","underground","Underground","Podzemný"," "," ","last"
"fire_hydrant/type",3,"combo"," "," "," "," "," ","wall","Wall","Nastenný"," "," ","last"
"fire_hydrant/type",4,"combo"," "," "," "," "," ","pond","Pond","Požiarna nádrž"," "," ","last"
"fixme",1,"textarea","Fix Me","Oprav ma!"," "," ","fixme"," "," "," "," "," ","last"
"fuel",1,"combo","Fuel","Palivo"," "," ","fuel"," "," "," "," "," ","last"
"fuel/biodiesel",1,"check","Sells Biodiesel","Predáva Bionaftu"," "," ","fuel:biodiesel"," "," "," "," "," ","last"
"fuel/diesel",1,"check","Sells Diesel","Predáva naftu"," "," ","fuel:diesel"," "," "," "," "," ","last"
"fuel/e10",1,"check","Sells E10","Predáva E10"," "," ","fuel:e10"," "," "," "," "," ","last"
"fuel/e85",1,"check","Sells E85","Predáva E85"," "," ","fuel:e85"," "," "," "," "," ","last"
"fuel/lpg",1,"check","Sells Propane","Predáva LPG"," "," ","fuel:lpg"," "," "," "," "," ","last"
"fuel/octane_100",1,"check","Sells Racing Gasoline","Predáva 100 oktánový benzín"," "," ","fuel:octane_100"," "," "," "," "," ","last"
"fuel/octane_91",1,"check","Sells Regular Gasoline","Predáva 91 oktánový benzín"," "," ","fuel:octane_91"," "," "," "," "," ","last"
"fuel/octane_95",1,"check","Sells Midgrade Gasoline","Predáva 95 oktánový benzín"," "," ","fuel:octane_95"," "," "," "," "," ","last"
"fuel/octane_98",1,"check","Sells Premium Gasoline","Predáva 98 oktánový benzín"," "," ","fuel:octane_98"," "," "," "," "," ","last"
"gauge",1,"combo","Gauge","Rozchod"," "," ","gauge"," "," "," "," "," ","last"
"generator/method",1,"combo","Method","Metóda"," "," ","generator:method"," "," "," "," "," ","last"
"generator/source",1,"combo","Source","Zroj"," "," ","generator:source"," "," "," "," "," ","last"
"generator/type",1,"combo","Type","Typ"," "," ","generator:type"," "," "," "," "," ","last"
"golf_hole",1,"text","Reference","Referenčné čislo"," "," ","ref"," "," "," ","Hole number (1-18)","Číslo jamky (1-18)","last"
"handicap",1,"number","Handicap","Handicap"," "," ","handicap"," "," "," ","1-18","1-18","last"
"highway",1,"typeCombo","Type","Typ"," "," ","highway"," "," "," "," "," ","last"
"historic",1,"typeCombo","Type","Typ"," "," ","historic"," "," "," "," "," ","last"
"hoops",1,"number","Hoops","Koše"," "," ","hoops"," "," "," ","1, 2, 4...","1, 2, 4...","last"
"iata",1,"text","IATA","IATA"," "," ","iata"," "," "," "," "," ","last"
"icao",1,"text","ICAO","ICAO"," "," ","icao"," "," "," "," "," ","last"
"incline",1,"combo","Incline","Sklon"," "," ","incline"," "," "," "," "," ","last"
"information",1,"typeCombo","Type","Typ"," "," ","information"," "," "," "," "," ","last"
"internet_access",1,"combo","Internet Access","Prístup k Internetu"," "," ","internet_access","yes","Yes","Áno"," "," ","last"
"internet_access",2,"combo"," "," "," "," "," ","no","No","Nie"," "," ","last"
"internet_access",3,"combo"," "," "," "," "," ","wlan","Wifi","Wifi"," "," ","last"
"internet_access",4,"combo"," "," "," "," "," ","wired","Wired","Káblom"," "," ","last"
"internet_access",5,"combo"," "," "," "," "," ","terminal","Terminal","Terminál"," "," ","last"
"lamp_type",1,"combo","Type","Typ"," "," ","lamp_type"," "," "," "," "," ","last"
"landuse",1,"typeCombo","Type","Typ"," "," ","landuse"," "," "," "," "," ","last"
"lanes",1,"number","Lanes","Pruhov"," "," ","lanes"," "," "," ","1, 2, 3...","1, 2, 3...","last"
"layer",1,"combo","Layer","Vrstva"," "," ","layer"," "," "," "," "," ","last"
"leisure",1,"typeCombo","Type","Typ"," "," ","leisure"," "," "," "," "," ","last"
"length",1,"number","Length (Meters)","Dĺžka (metrov)"," "," ","length"," "," "," "," "," ","last"
"levels",1,"number","Levels","Poschodia"," "," ","building:levels"," "," "," ","2, 4, 6...","2, 4, 6...","last"
"lit",1,"check","Lit","Osvetlená"," "," ","lit"," "," "," "," "," ","last"
"location",1,"combo","Location","Poloha"," "," ","location"," "," "," "," "," ","last"
"man_made",1,"typeCombo","Type","Typ"," "," ","man_made"," "," "," "," "," ","last"
"maxspeed",1,"maxspeed","Speed Limit","Povolená rýchlosť"," "," ","maxspeed"," "," "," ","40, 50, 60...","40, 50, 60...","last"
"mtb/scale",1,"combo","Mountain Biking Difficulty","Obtiažnosť pre horské bicykle"," "," ","mtb:scale","0","0: Solid gravel/packed earth, no obstacles, wide curves","0: Štrk/zhutnená pôda, bez prekážok, široké zákruty","0, 1, 2, 3...","0, 1, 2, 3...","last"
"mtb/scale",2,"combo"," "," "," "," "," ","1","1: Some loose surface, small obstacles, wide curves","1: Miestami nespevnený povrch, malé prekážky, široké zákruty"," "," ","last"
"mtb/scale",3,"combo"," "," "," "," "," ","2","2: Much loose surface, large obstacles, easy hairpins","2: Väčšinou nespevnený povrch, veľké prekážky, ľahké vlásenky"," "," ","last"
"mtb/scale",4,"combo"," "," "," "," "," ","3","3: Slippery surface, large obstacles, tight hairpins","3: Klzký povrch, veľké prekážky, úzke vlásenky"," "," ","last"
"mtb/scale",5,"combo"," "," "," "," "," ","4","4: Loose surface or boulders, dangerous hairpins","4: Nespevnený povrch alebo balvany, nebezpečné vlásenky"," "," ","last"
"mtb/scale",6,"combo"," "," "," "," "," ","5","5: Maximum difficulty, boulder fields, landslides","5: Najväčšia obtiažnosť, skalné polia, zosuvy pôdy"," "," ","last"
"mtb/scale",7,"combo"," "," "," "," "," ","6","6: Not rideable except by the very best mountain bikers","6: Nezjazdné okrem najlepších horských bicyklistov"," "," ","last"
"mtb/scale/imba",1,"combo","IMBA Trail Difficulty","Obtiažnosť podľa IMBA"," "," ","mtb:scale:imba","0","Easiest (white circle)","Najľahšia (biely kruh)","Easy, Medium, Difficult...","Lahká, stredná, ťažká...","last"
"mtb/scale/imba",2,"combo"," "," "," "," "," ","1","Easy (green circle)","Ľahká (zelený kruh)"," "," ","last"
"mtb/scale/imba",3,"combo"," "," "," "," "," ","2","Medium (blue square)","Stredná (modrý štvorec)"," "," ","last"
"mtb/scale/imba",4,"combo"," "," "," "," "," ","3","Difficult (black diamond)","Ťažká (čierny kosoštvorec)"," "," ","last"
"mtb/scale/imba",5,"combo"," "," "," "," "," ","4","Extremely Difficult (double black diamond)","Veľmi ťažká (dvojitý čierny kosoštvorec)"," "," ","last"
"mtb/scale/uphill",1,"combo","Mountain Biking Uphill Difficulty","Obtiažnosť jazdy do kopca"," "," ","mtb:scale:uphill","0","0: Avg. incline <10%, gravel/packed earth, no obstacles","0: Priem. sklon <10%, štrk/udupaná hlina, bez prekážok","0, 1, 2, 3...","0, 1, 2, 3...","last"
"mtb/scale/uphill",2,"combo"," "," "," "," "," ","1","1: Avg. incline <15%, gravel/packed earth, few small objects","1: Priem. sklon <15%, štrk/udupaná hlina, niekoľko malých objektov"," "," ","last"
